2024-05-09 11:35:57 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:17:49 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:17:49 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:07 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 39]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 39
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:07 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 44]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 44
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:07 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 44]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 44
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:08 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:22 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:22 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:22 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:22 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:23 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:23 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:23 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:23 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:23 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:18:23 Notice: Notice (1024): Element Not Found: Elements/flash.ctp in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/View/View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
View::element() - CORE/Cake/View/View.php, line 425
FlashHelper::render() - CORE/Cake/View/Helper/FlashHelper.php, line 94
include - APP/View/Layouts/default.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:19:32 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
